1,countyFIPS,County Name,State,10/1/20,population,cases_per_pop
1,48485,Wichita County,TX,1872,132230,1.4157
1,48487,Wilbarger County,TX,210,12769,1.6446
1,48489,Willacy County,TX,1203,21358,5.6325
1,48491,Williamson County,TX,8663,590551,1.4669
1,48493,Wilson County,TX,912,51070,1.7858
1,48495,Winkler County,TX,118,8010,1.4732
1,48497,Wise County,TX,776,69984,1.1088
1,48499,Wood County,TX,538,45539,1.1814
1,48501,Yoakum County,TX,238,8713,2.7316
1,48503,Young County,TX,337,18010,1.8712
1,48505,Zapata County,TX,335,14179,2.3626
1,48507,Zavala County,TX,373,11840,3.1503
1,49001,Beaver County,UT,40,6710,0.5961
1,49003,Box Elder County,UT,576,56046,1.0277
1,49005,Cache County,UT,2803,128289,2.1849
1,49007,Carbon County,UT,134,20463,0.6548
1,49009,Daggett County,UT,1,950,0.1053
1,49011,Davis County,UT,5405,355481,1.5205
1,49013,Duchesne County,UT,108,19938,0.5417
1,49015,Emery County,UT,44,10012,0.4395
1,49017,Garfield County,UT,50,5051,0.9899
1,49019,Grand County,UT,59,9754,0.6049
1,49021,Iron County,UT,769,54839,1.4023
1,49023,Juab County,UT,148,12017,1.2316
1,49025,Kane County,UT,84,7886,1.0652
1,49027,Millard County,UT,196,13188,1.4862
1,49029,Morgan County,UT,107,12124,0.8825
1,49031,Piute County,UT,9,1479,0.6085
1,49033,Rich County,UT,19,2483,0.7652
1,49035,Salt Lake County,UT,32019,1160437,2.7592
1,49037,San Juan County,UT,703,15308,4.5924
1,49039,Sanpete County,UT,222,30939,0.7175
1,49041,Sevier County,UT,117,21620,0.5412
1,49043,Summit County,UT,1029,42145,2.4416
1,49045,Tooele County,UT,902,72259,1.2483
1,49047,Uintah County,UT,111,35734,0.3106
1,49049,Utah County,UT,19757,636235,3.1053
1,49051,Wasatch County,UT,799,34091,2.3437
1,49053,Washington County,UT,3411,177556,1.9211
1,49055,Wayne County,UT,2,2711,0.0738
1,49057,Weber County,UT,4385,260213,1.6852
1,50001,Addison County,VT,84,36777,0.2284
1,50003,Bennington County,VT,116,35470,0.3270
1,50005,Caledonia County,VT,34,29993,0.1134
1,50007,Chittenden County,VT,837,163774,0.5111
1,50009,Essex County,VT,6,6163,0.0974
1,50011,Franklin County,VT,128,49402,0.2591
1,50013,Grand Isle County,VT,16,7235,0.2211
1,50015,Lamoille County,VT,59,25362,0.2326
1,50017,Orange County,VT,25,28892,0.0865
1,50019,Orleans County,VT,21,27037,0.0777
1,50021,Rutland County,VT,131,58191,0.2251
1,50023,Washington County,VT,78,58409,0.1335
1,50025,Windham County,VT,123,42222,0.2913
1,50027,Windsor County,VT,89,55062,0.1616
1,51001,Accomack County,VA,1182,32316,3.6576
1,51003,Albemarle County,VA,1321,109330,1.2083
1,51005,Alleghany County,VA,79,14860,0.5316
1,51007,Amelia County,VA,124,13145,0.9433
1,51009,Amherst County,VA,405,31605,1.2814
1,51011,Appomattox County,VA,217,15911,1.3638
1,51013,Arlington County,VA,3997,236842,1.6876
1,51015,Augusta County,VA,507,75558,0.6710
1,51017,Bath County,VA,15,4147,0.3617
1,51019,Bedford County,VA,793,78997,1.0038
1,51021,Bland County,VA,64,6280,1.0191
1,51023,Botetourt County,VA,307,33419,0.9186
1,51025,Brunswick County,VA,363,16231,2.2365
1,51027,Buchanan County,VA,158,21004,0.7522
1,51029,Buckingham County,VA,682,17148,3.9771
1,51031,Campbell County,VA,461,54885,0.8399
1,51033,Caroline County,VA,365,30725,1.1880
1,51035,Carroll County,VA,505,29791,1.6951
1,51036,Charles City County,VA,83,6963,1.1920
1,51037,Charlotte County,VA,107,11880,0.9007
1,51041,Chesterfield County,VA,6057,352802,1.7168
1,51043,Clarke County,VA,97,14619,0.6635
1,51045,Craig County,VA,31,5131,0.6042
1,51047,Culpeper County,VA,1217,52605,2.3135
1,51049,Cumberland County,VA,105,9932,1.0572
1,51051,Dickenson County,VA,102,14318,0.7124
1,51053,Dinwiddie County,VA,399,28544,1.3978
1,51057,Essex County,VA,180,10953,1.6434
1,51059,Fairfax County,VA,21018,1147532,1.8316
1,51061,Fauquier County,VA,945,71222,1.3268
1,51063,Floyd County,VA,206,15749,1.3080
1,51065,Fluvanna County,VA,381,27270,1.3971
1,51067,Franklin County,VA,379,56042,0.6763
1,51069,Frederick County,VA,905,89313,1.0133
1,51071,Giles County,VA,90,16720,0.5383
1,51073,Gloucester County,VA,250,37348,0.6694
1,51075,Goochland County,VA,276,23753,1.1620
1,51077,Grayson County,VA,322,15550,2.0707
1,51079,Greene County,VA,223,19819,1.1252
1,51081,Greensville County,VA,795,11336,7.0131
1,51083,Halifax County,VA,363,33911,1.0704
1,51085,Hanover County,VA,1326,107766,1.2304
1,51087,Henrico County,VA,5501,330818,1.6628
1,51089,Henry County,VA,1081,50557,2.1382
1,51091,Highland County,VA,7,2190,0.3196
1,51093,Isle of Wight County,VA,753,37109,2.0292
1,51095,James City County,VA,855,76523,1.1173
1,51097,King and Queen County,VA,75,7025,1.0676
1,51099,King George County,VA,234,26836,0.8720
1,51101,King William County,VA,161,17148,0.9389
1,51103,Lancaster County,VA,153,10603,1.4430
1,51105,Lee County,VA,290,23423,1.2381
1,51107,Loudoun County,VA,6887,413538,1.6654
1,51109,Louisa County,VA,296,37591,0.7874
1,51111,Lunenburg County,VA,118,12196,0.9675
1,51113,Madison County,VA,110,13261,0.8295
1,51115,Matthews County,VA,81,8834,0.9169
1,51117,Mecklenburg County,VA,735,30587,2.4030
1,51119,Middlesex County,VA,122,10582,1.1529
1,51121,Montgomery County,VA,2022,98535,2.0521
1,51125,Nelson County,VA,107,14930,0.7167
1,51127,New Kent County,VA,194,23091,0.8402
1,51131,Northampton County,VA,306,11710,2.6132
1,51133,Northumberland County,VA,173,12095,1.4303
1,51135,Nottoway County,VA,266,15232,1.7463
1,51137,Orange County,VA,331,37051,0.8934
1,51139,Page County,VA,405,23902,1.6944
1,51141,Patrick County,VA,278,17608,1.5788
1,51143,Pittsylvania County,VA,1025,60354,1.6983
1,51145,Powhatan County,VA,231,29652,0.7790
1,51147,Prince Edward County,VA,584,22802,2.5612
1,51149,Prince George County,VA,824,38353,2.1485
1,51153,Prince William County,VA,12594,470335,2.6777
1,51155,Pulaski County,VA,236,34027,0.6936
1,51157,Rappahannock County,VA,64,7370,0.8684
1,51159,Richmond County,VA,352,9023,3.9011
1,51161,Roanoke County,VA,924,94186,0.9810
1,51163,Rockbridge County,VA,120,22573,0.5316
1,51165,Rockingham County,VA,1477,81948,1.8024
1,51167,Russell County,VA,275,26586,1.0344
1,51169,Scott County,VA,194,21566,0.8996
1,51171,Shenandoah County,VA,811,43616,1.8594
1,51173,Smyth County,VA,526,30104,1.7473
1,51175,Southampton County,VA,774,17631,4.3900
1,51177,Spotsylvania County,VA,2161,136215,1.5865
1,51179,Stafford County,VA,2039,152882,1.3337
1,51181,Surry County,VA,124,6422,1.9309
1,51183,Sussex County,VA,523,11159,4.6868
1,51185,Tazewell County,VA,325,40595,0.8006
1,51187,Warren County,VA,442,40164,1.1005
1,51191,Washington County,VA,598,53740,1.1128
1,51193,Westmoreland County,VA,275,18015,1.5265
1,51195,Wise County,VA,426,37383,1.1396
1,51197,Wythe County,VA,247,28684,0.8611
1,51199,York County,VA,554,68280,0.8114
1,51510,Alexandria City,VA,3859,159428,2.4205
1,51520,Bristol city,VA,188,16762,1.1216
1,51530,Buena Vista city,VA,89,6478,1.3739
1,51540,Charlottesville City,VA,1274,47266,2.6954
1,51550,Chesapeake City,VA,4357,244835,1.7796
1,51570,Colonial Heights city,VA,263,17370,1.5141
1,51580,Covington city,VA,32,5538,0.5778
1,51590,Danville City,VA,910,40044,2.2725
1,51595,Emporia city,VA,260,5346,4.8634
1,51600,Fairfax city,VA,137,24019,0.5704
1,51610,Falls Church city,VA,71,14617,0.4857
1,51620,Franklin city,VA,422,7967,5.2968
1,51630,Fredericksburg City,VA,549,29036,1.8908
1,51640,Galax city,VA,419,6347,6.6015
1,51650,Hampton city,VA,1851,134510,1.3761
1,51660,Harrisonburg City,VA,2670,53016,5.0362
1,51670,Hopewell city,VA,402,22529,1.7844
1,51678,Lexington city,VA,107,7446,1.4370
1,51680,Lynchburg city,VA,1454,82168,1.7695
1,51683,Manassas City,VA,1930,41085,4.6976
1,51685,Manassas Park city,VA,613,17478,3.5073
1,51690,Martinsville city,VA,389,12554,3.0986
1,51700,Newport News City,VA,2762,179225,1.5411
1,51710,Norfolk City,VA,4891,242742,2.0149
1,51720,Norton city,VA,35,3981,0.8792
1,51730,Petersburg city,VA,749,31346,2.3895
1,51735,Poquoson city,VA,75,12271,0.6112
1,51740,Portsmouth City,VA,2599,94398,2.7532
1,51750,Radford city,VA,746,18249,4.0879
1,51760,Richmond City,VA,4683,230436,2.0322
1,51770,Roanoke city,VA,1801,99143,1.8166
1,51775,Salem city,VA,277,25301,1.0948
1,51790,Staunton city,VA,270,24932,1.0829
1,51800,Suffolk City,VA,1984,92108,2.1540
1,51810,Virginia Beach City,VA,6957,449974,1.5461
1,51820,Waynesboro city,VA,277,22630,1.2240
1,51830,Williamsburg City,VA,185,14954,1.2371
1,51840,Winchester city,VA,510,28078,1.8164
1,53001,Adams County,WA,870,19983,4.3537
1,53003,Asotin County,WA,125,22582,0.5535
1,53005,Benton County,WA,4606,204390,2.2535
1,53007,Chelan County,WA,1853,77200,2.4003
1,53009,Clallam County,WA,235,77331,0.3039
1,53011,Clark County,WA,3356,488241,0.6874
1,53013,Columbia County,WA,14,3985,0.3513
1,53015,Cowlitz County,WA,688,110593,0.6221
1,53017,Douglas County,WA,1191,43429,2.7424
1,53019,Ferry County,WA,30,7627,0.3933
1,53021,Franklin County,WA,4344,95222,4.5620
1,53023,Garfield County,WA,13,2225,0.5843
1,53025,Grant County,WA,2988,97733,3.0573
1,53027,Grays Harbor County,WA,527,75061,0.7021
1,53029,Island County,WA,315,85141,0.3700
1,53031,Jefferson County,WA,71,32221,0.2204
1,53033,King County,WA,22529,2252782,1.0001
1,53035,Kitsap County,WA,1231,271473,0.4535
1,53037,Kittitas County,WA,545,47935,1.1370
1,53039,Klickitat County,WA,195,22425,0.8696
1,53041,Lewis County,WA,557,80707,0.6902
1,53043,Lincoln County,WA,51,10939,0.4662
1,53045,Mason County,WA,413,66768,0.6186
1,53047,Okanogan County,WA,1057,42243,2.5022
1,53049,Pacific County,WA,86,22471,0.3827
1,53051,Pend Oreille County,WA,68,13724,0.4955
1,53053,Pierce County,WA,8116,904980,0.8968
1,53055,San Juan County,WA,29,17582,0.1649
1,53057,Skagit County,WA,1117,129205,0.8645
1,53059,Skamania County,WA,65,12083,0.5379
1,53061,Snohomish County,WA,7035,822083,0.8558
1,53063,Spokane County,WA,7079,522798,1.3541
1,53065,Stevens County,WA,183,45723,0.4002
1,53067,Thurston County,WA,1133,290536,0.3900
1,53069,Wahkiakum County,WA,6,4488,0.1337
1,53071,Walla Walla County,WA,917,60760,1.5092
1,53073,Whatcom County,WA,1370,229247,0.5976
1,53075,Whitman County,WA,1336,50104,2.6665
1,53077,Yakima County,WA,11442,250873,4.5609
1,54001,Barbour County,WV,83,16441,0.5048
1,54003,Berkeley County,WV,1049,119171,0.8802
1,54005,Boone County,WV,240,21457,1.1185
1,54007,Braxton County,WV,13,13957,0.0931
1,54009,Brooke County,WV,114,21939,0.5196
1,54011,Cabell County,WV,858,91945,0.9332
1,54013,Calhoun County,WV,25,7109,0.3517
1,54015,Clay County,WV,37,8508,0.4349
1,54017,Doddridge County,WV,28,8448,0.3314
1,54019,Fayette County,WV,634,42406,1.4951
1,54021,Gilmer County,WV,48,7823,0.6136
1,54023,Grant County,WV,162,11568,1.4004
1,54025,Greenbrier County,WV,129,34662,0.3722
1,54027,Hampshire County,WV,109,23175,0.4703
1,54029,Hancock County,WV,150,28810,0.5207
1,54031,Hardy County,WV,92,13776,0.6678
1,54033,Harrison County,WV,402,67256,0.5977
1,54035,Jackson County,WV,278,28576,0.9728
1,54037,Jefferson County,WV,439,57146,0.7682
1,54039,Kanawha County,WV,2772,178124,1.5562
1,54041,Lewis County,WV,38,15907,0.2389
1,54043,Lincoln County,WV,179,20409,0.8771
1,54045,Logan County,WV,627,32019,1.9582
1,54047,McDowell County,WV,90,17624,0.5107
1,54049,Marion County,WV,292,56072,0.5208
1,54051,Marshall County,WV,182,30531,0.5961
1,54053,Mason County,WV,144,26516,0.5431
1,54055,Mercer County,WV,430,58758,0.7318
1,54057,Mineral County,WV,174,26868,0.6476
1,54059,Mingo County,WV,392,23424,1.6735
1,54061,Monongalia County,WV,2059,105612,1.9496
1,54063,Monroe County,WV,151,13275,1.1375
1,54065,Morgan County,WV,58,17884,0.3243
1,54067,Nicholas County,WV,114,24496,0.4654
1,54069,Ohio County,WV,375,41411,0.9056
1,54071,Pendleton County,WV,53,6969,0.7605
1,54073,Pleasants County,WV,18,7460,0.2413
1,54075,Pocahontas County,WV,59,8247,0.7154
1,54077,Preston County,WV,158,33432,0.4726
1,54079,Putnam County,WV,590,56450,1.0452
1,54081,Raleigh County,WV,538,73361,0.7334
1,54083,Randolph County,WV,259,28695,0.9026
1,54085,Ritchie County,WV,13,9554,0.1361
1,54087,Roane County,WV,55,13688,0.4018
1,54089,Summers County,WV,56,12573,0.4454
1,54091,Taylor County,WV,131,16695,0.7847
1,54093,Tucker County,WV,37,6839,0.5410
1,54095,Tyler County,WV,16,8591,0.1862
1,54097,Upshur County,WV,91,24176,0.3764
1,54099,Wayne County,WV,407,39402,1.0329
1,54101,Webster County,WV,7,8114,0.0863
1,54103,Wetzel County,WV,61,15065,0.4049
1,54105,Wirt County,WV,12,5821,0.2062
1,54107,Wood County,WV,375,83518,0.4490
1,54109,Wyoming County,WV,121,20394,0.5933
1,55001,Adams County,WI,281,20220,1.3897
1,55003,Ashland County,WI,143,15562,0.9189
1,55005,Barron County,WI,521,45244,1.1515
1,55007,Bayfield County,WI,129,15036,0.8579
1,55009,Brown County,WI,9980,264542,3.7726
1,55011,Buffalo County,WI,151,13031,1.1588
1,55013,Burnett County,WI,216,15414,1.4013
1,55015,Calumet County,WI,1384,50089,2.7631
1,55017,Chippewa County,WI,623,64658,0.9635
1,55019,Clark County,WI,476,34774,1.3688
1,55021,Columbia County,WI,749,57532,1.3019
1,55023,Crawford County,WI,188,16131,1.1655
1,55025,Dane County,WI,10672,546695,1.9521
1,55027,Dodge County,WI,2043,87839,2.3258
1,55029,Door County,WI,412,27668,1.4891
1,55031,Douglas County,WI,527,43150,1.2213
1,55033,Dunn County,WI,658,45368,1.4504
1,55035,Eau Claire County,WI,2038,104646,1.9475
1,55037,Florence County,WI,99,4295,2.3050
1,55039,Fond du Lac County,WI,2351,103403,2.2736
1,55041,Forest County,WI,300,9004,3.3319
1,55043,Grant County,WI,1155,51439,2.2454
1,55045,Green County,WI,587,36960,1.5882
1,55047,Green Lake County,WI,378,18913,1.9986
1,55049,Iowa County,WI,222,23678,0.9376
1,55051,Iron County,WI,150,5687,2.6376
1,55053,Jackson County,WI,168,20643,0.8138
1,55055,Jefferson County,WI,1621,84769,1.9123
1,55057,Juneau County,WI,432,26687,1.6188
1,55059,Kenosha County,WI,4026,169561,2.3744
1,55061,Kewaunee County,WI,634,20434,3.1027
1,55063,La Crosse County,WI,3351,118016,2.8394
1,55065,Lafayette County,WI,338,16665,2.0282
1,55067,Langlade County,WI,237,19189,1.2351
1,55069,Lincoln County,WI,274,27593,0.9930
1,55071,Manitowoc County,WI,1359,78981,1.7207
1,55073,Marathon County,WI,1740,135692,1.2823
1,55075,Marinette County,WI,1055,40350,2.6146
1,55077,Marquette County,WI,321,15574,2.0611
1,55078,Menominee County,WI,99,4556,2.1730
1,55079,Milwaukee County,WI,31280,945726,3.3075
1,55081,Monroe County,WI,609,46253,1.3167
1,55083,Oconto County,WI,1081,37930,2.8500
1,55085,Oneida County,WI,526,35595,1.4777
1,55087,Outagamie County,WI,5333,187885,2.8384
1,55089,Ozaukee County,WI,1507,89221,1.6891
1,55091,Pepin County,WI,70,7287,0.9606
1,55093,Pierce County,WI,702,42754,1.6420
1,55095,Polk County,WI,273,43783,0.6235
1,55097,Portage County,WI,1585,70772,2.2396
1,55099,Price County,WI,138,13351,1.0336
1,55101,Racine County,WI,5557,196311,2.8307
1,55103,Richland County,WI,179,17252,1.0376
1,55105,Rock County,WI,2864,163354,1.7532
1,55107,Rusk County,WI,73,14178,0.5149
1,55109,St. Croix County,WI,1034,90687,1.1402
1,55111,Sauk County,WI,1023,64442,1.5875
1,55113,Sawyer County,WI,229,16558,1.3830
1,55115,Shawano County,WI,1087,40899,2.6578
1,55117,Sheboygan County,WI,2042,115340,1.7704
1,55119,Taylor County,WI,209,20343,1.0274
1,55121,Trempealeau County,WI,705,29649,2.3778
1,55123,Vernon County,WI,262,30822,0.8500
1,55125,Vilas County,WI,250,22195,1.1264
1,55127,Walworth County,WI,2803,103868,2.6986
1,55129,Washburn County,WI,122,15720,0.7761
1,55131,Washington County,WI,2833,136034,2.0826
1,55133,Waukesha County,WI,8512,404198,2.1059
1,55135,Waupaca County,WI,1321,50990,2.5907
1,55137,Waushara County,WI,419,24443,1.7142
1,55139,Winnebago County,WI,4479,171907,2.6055
1,55141,Wood County,WI,928,72999,1.2713
1,56001,Albany County,WY,589,38880,1.5149
1,56003,Big Horn County,WY,64,11790,0.5428
1,56005,Campbell County,WY,341,46341,0.7358
1,56007,Carbon County,WY,233,14800,1.5743
1,56009,Converse County,WY,145,13822,1.0491
1,56011,Crook County,WY,47,7584,0.6197
1,56013,Fremont County,WY,751,39261,1.9128
1,56015,Goshen County,WY,107,13211,0.8099
1,56017,Hot Springs County,WY,38,4413,0.8611
1,56019,Johnson County,WY,42,8445,0.4973
1,56021,Laramie County,WY,725,99500,0.7286
1,56023,Lincoln County,WY,216,19830,1.0893
1,56025,Natrona County,WY,626,79858,0.7839
1,56027,Niobrara County,WY,4,2356,0.1698
1,56029,Park County,WY,252,29194,0.8632
1,56031,Platte County,WY,38,8393,0.4528
1,56033,Sheridan County,WY,304,30485,0.9972
1,56035,Sublette County,WY,117,9831,1.1901
1,56037,Sweetwater County,WY,342,42343,0.8077
1,56039,Teton County,WY,591,23464,2.5188
1,56041,Uinta County,WY,356,20226,1.7601
1,56043,Washakie County,WY,116,7805,1.4862
1,56045,Weston County,WY,39,6927,0.5630
